bank_id,register_id,confidence
4.0,4.0,1.0
5.0,5.0,1.0
6.0,6.0,1.0
8.0,8.0,1.0
9.0,9.0,1.0
10.0,10.0,1.0
13.0,13.0,1.0
15.0,15.0,1.0
22.0,22.0,1.0
27.0,27.0,1.0
30.0,30.0,1.0
35.0,35.0,1.0
36.0,36.0,1.0
37.0,37.0,1.0
40.0,40.0,1.0
50.0,50.0,1.0
63.0,63.0,1.0
65.0,65.0,1.0
68.0,68.0,1.0
72.0,72.0,1.0
73.0,73.0,1.0
74.0,74.0,1.0
77.0,77.0,1.0
82.0,82.0,1.0
83.0,83.0,1.0
84.0,84.0,1.0
85.0,85.0,1.0
86.0,86.0,1.0
87.0,87.0,1.0
88.0,88.0,1.0
91.0,91.0,1.0
94.0,94.0,1.0
97.0,97.0,1.0
98.0,98.0,1.0
99.0,99.0,1.0
104.0,104.0,1.0
105.0,105.0,1.0
106.0,106.0,1.0
116.0,116.0,1.0
118.0,118.0,1.0
119.0,119.0,1.0
126.0,126.0,1.0
127.0,127.0,1.0
128.0,128.0,1.0
129.0,129.0,1.0
130.0,130.0,1.0
131.0,131.0,1.0
132.0,132.0,1.0
133.0,133.0,1.0
134.0,134.0,1.0
144.0,144.0,1.0
145.0,145.0,1.0
149.0,149.0,1.0
156.0,156.0,1.0
157.0,157.0,1.0
162.0,162.0,1.0
163.0,163.0,1.0
164.0,164.0,1.0
165.0,165.0,1.0
169.0,169.0,1.0
170.0,170.0,1.0
171.0,171.0,1.0
182.0,182.0,1.0
188.0,188.0,1.0
191.0,191.0,1.0
208.0,208.0,1.0
209.0,209.0,1.0
210.0,210.0,1.0
211.0,211.0,1.0
212.0,212.0,1.0
213.0,213.0,1.0
214.0,214.0,1.0
215.0,215.0,1.0
216.0,216.0,1.0
217.0,217.0,1.0
218.0,218.0,1.0
219.0,219.0,1.0
220.0,220.0,1.0
225.0,225.0,1.0
233.0,233.0,1.0
235.0,235.0,1.0
238.0,238.0,1.0
240.0,240.0,1.0
242.0,242.0,1.0
243.0,243.0,1.0
246.0,246.0,1.0
248.0,248.0,1.0
250.0,250.0,1.0
255.0,255.0,1.0
256.0,256.0,1.0
257.0,257.0,1.0
259.0,259.0,1.0
262.0,262.0,1.0
265.0,265.0,1.0
266.0,266.0,1.0
267.0,267.0,1.0
268.0,268.0,1.0
271.0,271.0,1.0
274.0,274.0,1.0
276.0,276.0,1.0
279.0,279.0,1.0
281.0,281.0,1.0
282.0,282.0,1.0
290.0,290.0,1.0
291.0,291.0,1.0
292.0,292.0,1.0
293.0,293.0,1.0
294.0,294.0,1.0
298.0,298.0,1.0
299.0,299.0,1.0
300.0,300.0,1.0
301.0,301.0,1.0
306.0,306.0,1.0
307.0,307.0,1.0
155.0,154.0,0.9428572859082903
181.0,178.0,0.9418571666990017
14.0,16.0,0.9361235141754151
192.0,189.0,0.9285714524132865
222.0,221.0,0.9285713928086418
176.0,172.0,0.8763381140572685
122.0,121.0,0.8284193507262639
25.0,24.0,0.8233574262687139
21.0,20.0,0.8182498744555883
178.0,181.0,0.8045716226100922
166.0,167.0,0.8045716226100922
200.0,197.0,0.7998479221548354
285.0,283.0,0.7947859678949629
304.0,302.0,0.785562207869121
96.0,93.0,0.785562207869121
295.0,295.0,0.7836988733836581
258.0,260.0,0.774994158744812
61.0,64.0,0.774994158744812
137.0,138.0,0.7698071241378784
183.0,185.0,0.7625533572265081
245.0,244.0,0.7607084444590978
264.0,263.0,0.7590640706675393
229.0,231.0,0.753163777930396
114.0,115.0,0.7399978280067444
224.0,223.0,0.7398151976721627
251.0,254.0,0.7377002775669098
284.0,286.0,0.736620478970664
201.0,206.0,0.7338131308555603
70.0,69.0,0.7332664958068303
196.0,200.0,0.7325193226337433
174.0,176.0,0.7315697610378266
241.0,237.0,0.7255252216543471
90.0,89.0,0.7255252216543471
186.0,184.0,0.7223347646849496
142.0,140.0,0.7210411642278944
101.0,100.0,0.7197183898517064
244.0,245.0,0.714872294664383
197.0,195.0,0.7143698556082589
198.0,196.0,0.7083531541483743
151.0,150.0,0.705316892692021
150.0,151.0,0.6974671414920263
160.0,161.0,0.6959127715655736
79.0,78.0,0.6951578480856759
